agent,pixelInput,navigationNoise,episode,x_value,z_value,distance,size,finalReward
Agent_36,36,0.2,x_30_z_14_size_2.0.yml,30,14,16.80029761641144,2.0,1.8956
Agent_36,36,0.2,x_18_z_10_size_0.4.yml,18,10,9.7082439194738,0.4,0.38029993
Agent_36,36,0.2,x_34_z_18_size_1.8.yml,34,18,22.41093483101497,1.8,1.6414
Agent_36,36,0.2,x_18_z_22_size_1.4.yml,18,22,21.592822881689184,1.4,1.2457999
Agent_36,36,0.2,x_10_z_10_size_0.6.yml,10,10,13.793114224133722,0.6,-0.9975971
Agent_36,36,0.2,x_22_z_2_size_0.4.yml,22,2,2.5,0.4,0.4299
Agent_36,36,0.2,x_22_z_34_size_0.6.yml,22,34,33.55964838909967,0.6,-0.9975971
Agent_36,36,0.2,x_34_z_6_size_1.4.yml,34,6,15.041608956491324,1.4,1.3089999
Agent_36,36,0.2,x_6_z_18_size_1.8.yml,6,18,22.41093483101497,1.8,1.6334
Agent_36,36,0.2,x_30_z_38_size_1.4.yml,30,38,38.81043674065006,1.4,-0.9975971
Agent_36,36,0.2,x_18_z_26_size_1.8.yml,18,26,25.578311124857326,1.8,1.6182
Agent_36,36,0.2,x_30_z_18_size_0.2.yml,30,18,20.155644370746373,0.2,-0.9975971
Agent_36,36,0.2,x_26_z_26_size_2.0.yml,26,26,26.196373794859472,2.0,1.8236
Agent_36,36,0.2,x_14_z_18_size_2.0.yml,14,18,18.5,2.0,1.8771999
Agent_36,36,0.2,x_30_z_18_size_1.2.yml,30,18,20.155644370746373,1.2,1.0756
Agent_36,36,0.2,x_14_z_14_size_0.8.yml,14,14,14.773286702694158,0.8,0.6663999
Agent_36,36,0.2,x_6_z_14_size_0.6.yml,6,14,19.448650338776723,0.6,-0.9975971
Agent_36,36,0.2,x_38_z_14_size_1.4.yml,38,14,22.5,1.4,1.2641999
Agent_36,36,0.2,x_34_z_26_size_1.4.yml,34,26,29.090376415577712,1.4,-0.9975971
Agent_36,36,0.2,x_26_z_26_size_1.6.yml,26,26,26.196373794859472,1.6,1.4544
Agent_36,36,0.2,x_10_z_26_size_0.2.yml,10,26,27.390691849604675,0.2,-0.9975971
Agent_36,36,0.2,x_6_z_18_size_0.8.yml,6,18,22.41093483101497,0.8,-0.9975971
Agent_36,36,0.2,x_14_z_26_size_0.8.yml,14,26,26.196373794859472,0.8,-0.9975971
Agent_36,36,0.2,x_6_z_6_size_1.6.yml,6,6,15.041608956491324,1.6,1.444
Agent_36,36,0.2,x_14_z_6_size_1.6.yml,14,6,8.139410298049853,1.6,1.4847999
Agent_36,36,0.2,x_2_z_34_size_1.6.yml,2,34,38.029593739612835,1.6,-0.9975971
Agent_36,36,0.2,x_18_z_14_size_0.6.yml,18,14,13.647344063956181,0.6,-0.9975971
Agent_36,36,0.2,x_22_z_6_size_1.4.yml,22,6,5.852349955359813,1.4,1.3097999
